img_id,source_excel,Uncut,Spot,Broken Stitch,Loose Stitch,Dis Colour,lycra Damage,Fly yran/Weaving,Lable Issue,Poor Pressing,Wrong size,Dis Colour Thread,Missing Tipping,image_path,is_damaged
31,Check For Purpose Sheet(3).xlsx,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,c:\Users\email\Desktop\Python_AL\Denim_Jeans_ML_PR\Data\IMG_31 Sam..jpg.jpeg,0
32,Check For Purpose Sheet(3).xlsx,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,c:\Users\email\Desktop\Python_AL\Denim_Jeans_ML_PR\Data\IMG_32 Sam.jpg.jpeg,0
33,Check For Purpose Sheet(3).xlsx,0,1,0,0,0.0,0,0.0,0,0,0,0.0,0.0,c:\Users\email\Desktop\Python_AL\Denim_Jeans_ML_PR\Data\IMG_33.jpg.jpeg,1
34,Check For Purpose Sheet(3).xlsx,0,1,0,0,0.0,0,0.0,0,0,0,0.0,0.0,c:\Users\email\Desktop\Python_AL\Denim_Jeans_ML_PR\Data\IMG_34.jpg.jpeg,1
35,Check For Purpose Sheet(3).xlsx,1,0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,c:\Users\email\Desktop\Python_AL\Denim_Jeans_ML_PR\Data\IMG_35.jpg.jpeg,1
36,Check For Purpose Sheet(3).xlsx,0,0,0,0,0.0,0,1.0,0,0,0,0.0,0.0,c:\Users\email\Desktop\Python_AL\Denim_Jeans_ML_PR\Data\IMG_36.jpg.jpeg,1
37,Check For Purpose Sheet(3).xlsx,0,1,0,0,0.0,0,0.0,0,0,0,0.0,0.0,c:\Users\email\Desktop\Python_AL\Denim_Jeans_ML_PR\Data\IMG_37.jpg.jpeg,1
38,Check For Purpose Sheet(3).xlsx,0,1,0,0,0.0,0,0.0,0,0,0,0.0,0.0,c:\Users\email\Desktop\Python_AL\Denim_Jeans_ML_PR\Data\IMG_38.jpg.jpeg,1
39,Check For Purpose Sheet(3).xlsx,0,0,0,0,1.0,0,0.0,0,0,0,0.0,0.0,c:\Users\email\Desktop\Python_AL\Denim_Jeans_ML_PR\Data\IMG_39.jpg.jpeg,1
40,Check For Purpose Sheet(3).xlsx,0,1,0,0,0.0,0,0.0,0,0,0,0.0,0.0,c:\Users\email\Desktop\Python_AL\Denim_Jeans_ML_PR\Data\IMG_40.jpg.jpeg,1
41,Check For Purpose Sheet(3).xlsx,0,1,0,0,0.0,0,0.0,0,0,0,0.0,0.0,c:\Users\email\Desktop\Python_AL\Denim_Jeans_ML_PR\Data\IMG_41.jpg.jpeg,1
42,Check For Purpose Sheet(3).xlsx,1,0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,c:\Users\email\Desktop\Python_AL\Denim_Jeans_ML_PR\Data\IMG_42.jpg.jpeg,1
43,Check For Purpose Sheet(3).xlsx,1,0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,c:\Users\email\Desktop\Python_AL\Denim_Jeans_ML_PR\Data\IMG_43.jpg.jpeg,1
